,Credit_Score
60283,1
86493,1
38791,1
64233,1
8023,0
46282,1
62563,0
20859,1
67710,0
5890,1
16584,0
8925,1
90550,0
15292,1
45234,1
2990,1
28011,0
52768,1
29333,1
46447,0
18718,1
69633,0
39141,1
76843,0
16604,0
40265,1
31855,1
46983,1
13721,1
51781,1
9722,1
91431,1
13287,1
45586,1
12368,1
98881,1
86042,0
35119,1
21461,1
97150,1
15393,1
63604,1
92906,1
53388,1
62324,1
40395,0
5930,0
36991,0
38012,1
14151,1
61060,0
37786,1
473,1
61147,1
61676,1
27459,1
88506,1
3198,1
27820,1
29023,1
10809,0
62721,1
13688,1
64956,1
69045,1
29464,1
3912,1
94762,1
8441,1
19848,1
44287,1
24388,1
81635,1
81222,1
41710,1
34140,1
69548,1
6974,1
7302,0
88542,0
49317,1
55353,1
62011,1
19040,1
4586,1
52192,0
25434,1
85697,1
75126,1
84194,1
38957,0
44129,1
23879,1
91111,1
7026,1
29828,1
69999,1
80816,1
78599,1
27249,1
57212,1
47805,1
74156,1
91776,1
21885,1
52146,1
98256,1
12066,1
39466,0
61183,0
4812,0
4363,1
12478,0
15598,1
40202,1
78556,0
94961,0
11425,1
47990,0
4815,0
81192,1
51731,0
66082,1
51997,1
73172,0
42992,0
85411,0
73147,0
81634,1
30026,1
68955,0
18685,0
54148,0
19555,1
94683,1
80499,1
95271,1
98386,1
14552,1
96199,1
44737,0
5426,0
76527,1
35619,0
44826,1
7725,1
10259,1
45837,1
11943,1
31703,0
82186,1
3233,1
63162,1
10380,0
36356,0
97378,1
23240,1
38040,0
77295,0
59845,1
82299,0
45491,1
61222,1
71103,1
8617,0
44448,1
89350,0
23766,0
86391,1
30683,1
24672,1
31794,1
3586,0
81031,1
17317,0
56353,1
54126,0
60374,0
18751,1
19273,1
49873,1
34098,0
35549,1
3118,1
873,0
30670,1
21935,0
92387,0
71209,1
9999,0
73783,0
88976,1
95636,1
24699,1
51613,1
39717,1
4276,0
82307,0
70141,0
34088,1
54665,1
47142,1
80713,1
25396,1
97748,0
70050,1
10078,1
59160,0
39360,1
67337,1
61018,0
24150,1
89225,1
57729,0
66765,1
10239,1
63041,1
11619,0
82337,0
60146,0
72456,1
98695,1
89526,0
85730,1
81281,1
89213,1
39188,0
39089,0
32939,1
6561,1
1040,1
54495,1
6956,1
89932,1
10374,1
45695,0
26695,1
68667,1
64451,0
81764,1
25717,1
674,1
8063,1
64759,0
67738,0
1655,1
72636,1
92490,0
69257,1
2060,1
60786,0
7686,0
73460,1
98308,1
90963,1
74515,1
73351,0
83501,1
35696,1
46724,1
90242,1
82960,1
47045,1
89030,1
87469,1
32590,1
82587,1
33869,1
4087,1
51109,0
50816,1
35759,0
61972,1
37981,0
64498,1
65870,1
53899,1
85944,1
81988,1
70040,1
67521,1
21587,1
35295,1
90249,1
47810,1
49859,0
55684,1
70215,1
71541,1
14423,1
30004,0
4508,1
95754,1
53249,1
6324,1
40606,1
72538,1
24864,1
44457,0
96452,0
73939,1
35460,0
80190,0
65902,1
60291,1
29781,0
53287,1
19452,1
89256,0
39706,1
93193,0
14215,1
64142,1
78873,0
67399,1
487,0
12346,1
74047,1
9022,0
41089,1
15741,1
14463,1
92523,1
86806,1
56158,0
87439,0
51262,0
29915,1
33883,1
68175,1
20072,0
49785,0
30293,1
32236,1
94364,1
88168,0
35494,1
46655,1
24483,1
40560,1
88718,0
70848,0
96971,1
67837,1
26760,1
39134,0
88899,0
95916,1
54661,1
82084,1
42035,1
20278,1
70754,1
80204,0
15937,0
30554,0
59920,0
79128,1
80503,1
7123,0
85196,1
95539,0
63421,1
57669,1
2371,1
88890,1
8849,0
93605,0
59339,1
31206,0
16929,1
43759,0
96265,1
29321,0
49078,0
95573,0
78584,1
99405,0
62937,1
36686,1
44141,1
31167,1
20352,0
17091,0
24157,1
50303,1
42696,1
12479,0
4578,1
17599,1
78735,1
64645,0
21165,1
31685,1
4664,0
75299,1
5719,1
39775,1
70748,1
398,1
64518,0
61802,1
33082,0
69749,0
3848,1
16577,1
12977,1
24638,1
23843,1
62667,1
74220,0
23323,1
53215,0
46186,0
62234,0
5374,1
10291,0
71374,0
13048,0
25837,0
24850,1
96444,1
44947,0
54940,0
33771,1
60620,0
88986,1
92577,1
71394,0
9035,1
9234,1
26821,1
96492,1
44207,1
7756,0
17654,1
98466,0
60785,0
31727,1
70370,1
77645,1
90395,0
95926,1
90230,1
93248,0
12925,1
76967,0
94184,1
41268,1
50088,0
46020,1
27107,1
58093,0
4568,1
13848,0
39719,1
5551,1
46407,1
62141,0
42117,1
46317,1
96854,1
33873,1
90669,0
22496,1
75416,0
88643,1
62283,1
32420,1
87349,1
29233,1
21192,1
44090,1
78688,1
43275,0
43273,0
19185,0
78197,0
81841,1
54456,1
61793,1
62183,0
87254,1
19375,1
51916,0
82660,1
72490,1
39283,0
32885,1
92481,0
3700,1
24824,1
62416,1
75392,1
47021,1
60479,0
49471,1
25514,0
20206,0
10424,1
92980,0
67510,1
68570,0
90903,0
14771,1
38831,1
98101,1
50132,1
58299,0
37104,1
61211,1
9197,1
64605,1
86917,0
86842,1
19007,1
70550,1
80099,0
52042,1
75708,1
1458,1
67723,1
70381,0
47895,1
2428,0
63054,0
49552,1
48247,1
15666,1
41903,0
85908,1
15057,0
85110,1
28945,0
42798,1
91995,1
54866,1
8938,1
16421,0
90026,1
23211,1
28243,1
43490,0
14668,1
62436,1
56483,1
52629,0
78165,1
61200,1
56710,1
51126,0
373,0
6264,1
8543,1
81014,0
44005,0
95454,1
68801,1
50783,1
7110,1
15035,1
51260,0
35124,1
68437,1
94361,1
58622,1
36849,1
17486,0
98481,1
94072,0
68634,1
14448,0
61095,1
47432,0
47844,0
34697,0
47474,1
6219,1
61184,1
70163,1
61523,1
27614,1
17062,1
63809,1
57140,1
64632,1
95236,0
85267,0
47250,0
93385,0
81425,1
70094,1
40155,1
44930,1
64452,1
70401,0
46206,1
60869,1
67241,1
69607,1
21333,0
45146,1
91809,1
28818,1
78107,1
93981,1
14441,1
24323,1
94017,1
65360,0
17001,1
87673,1
45025,1
38659,1
59385,1
63880,1
18400,1
91418,1
11689,1
40620,0
86251,1
20412,1
8317,1
77103,1
88224,1
59445,1
29064,0
33558,1
379,1
89977,1
62084,0
64396,1
67676,1
79659,1
35769,0
25749,1
36074,1
85710,1
27380,0
83570,1
66373,0
58222,1
948,0
97137,1
43948,1
54609,1
94343,1
53637,1
82908,1
96522,0
32829,1
18024,1
85551,0
32459,1
58631,0
85102,1
70797,1
33963,1
60023,1
94637,0
58145,0
46961,1
96639,1
34015,1
81378,0
88876,1
36172,0
48333,0
14536,1
57397,1
82218,1
96462,1
88316,0
47772,1
78825,0
11652,1
37366,0
81393,0
94723,1
58155,1
42119,1
43956,0
50586,1
39576,1
37186,1
93711,1
92702,0
19438,1
17590,1
68245,0
76343,1
65376,1
70829,0
25690,0
32984,1
22910,0
65575,1
61496,1
81869,1
84987,1
14724,1
57610,1
74061,1
6271,1
16183,1
13433,1
60414,1
87190,1
87907,1
42455,0
81761,1
44806,1
11177,1
76731,0
37414,1
80276,1
96657,1
16276,0
16695,1
52259,1
78063,0
24114,1
40298,1
90254,1
82457,1
63330,1
15618,0
47661,1
20584,0
51061,1
23156,0
69084,1
80423,1
8181,0
44172,0
92597,1
65791,1
46438,0
70491,1
78117,1
88257,0
93560,1
147,1
45828,1
10641,1
69369,1
81560,1
24847,1
89750,0
76728,1
37938,1
2300,1
99842,1
71049,1
92219,1
4673,0
54959,1
61755,1
34131,1
47608,0
15824,0
37036,1
14519,0
97489,0
56376,1
50972,1
16815,1
10990,0
85437,1
17052,1
52498,0
3251,1
86954,1
2741,0
21062,1
74875,1
72132,1
73141,0
57463,1
5953,1
31968,1
56584,1
16947,0
54597,1
4402,1
15356,0
15790,1
53272,1
29896,1
76091,1
81711,0
23468,1
67508,1
64731,0
14070,1
65232,0
78333,1
6877,0
68085,1
46150,1
32478,0
17877,1
6478,0
90645,0
73129,1
82312,1
8563,1
33265,1
3242,1
8033,1
72581,0
85832,0
16803,1
59955,1
83858,1
83515,1
57511,1
30390,1
50976,1
4916,1
66989,1
98520,0
52386,0
45726,1
1853,1
37359,0
95645,0
74484,0
50730,0
51391,1
97259,1
21743,1
12670,1
40485,1
26735,1
63050,0
40328,1
50999,0
15359,0
88677,0
97308,0
46878,1
86981,1
6881,1
37609,1
91710,1
72646,1
41681,0
53254,1
95947,0
67973,1
73343,1
17520,1
54804,1
49706,1
56432,1
99025,1
16314,1
19010,1
41092,1
44155,0
7294,1
41768,1
78030,0
49995,0
35235,1
98486,1
85516,1
74375,1
45218,1
40371,1
25296,1
96610,1
96095,1
58883,0
37033,1
95140,0
60875,1
98674,1
15818,1
45407,0
18813,0
91513,1
15724,0
70987,1
8492,0
28801,1
89343,0
86956,1
96949,1
19878,1
2225,1
42149,0
27804,1
8856,1
36337,1
20832,1
26653,1
61406,0
31540,1
36442,1
72200,0
68067,1
43318,1
98105,1
37870,1
66956,1
64717,0
86471,1
2417,1
46272,1
63405,0
53244,1
37793,1
63839,0
94034,0
40895,0
54266,1
46168,1
8529,1
80272,1
15217,1
55380,0
49532,1
87808,1
14170,0
46065,1
52053,1
7323,0
51927,1
96799,1
37527,1
12691,0
31650,1
70633,1
92479,0
86986,1
17093,0
29175,0
92948,0
34342,0
84460,1
85498,0
72465,0
53200,1
64113,1
79931,1
57151,1
75894,1
60073,1
63398,1
39031,1
53733,0
56454,1
82951,1
20989,1
91374,0
35231,1
31192,0
53727,1
88369,1
82997,1
16002,1
86215,1
33024,0
55616,1
3593,1
15902,1
69382,0
38694,0
44025,1
50828,1
86446,1
18060,1
7995,0
26523,1
67416,0
79330,0
12600,0
52665,1
37229,1
65531,1
23749,0
17012,0
95196,1
84652,1
43312,1
3368,1
37971,1
79163,1
63774,0
5679,1
51848,1
18880,1
52354,1
24369,1
57997,1
75936,1
15714,1
93377,1
6592,0
51002,1
25466,1
39198,1
26768,1
25201,1
61994,1
25684,0
83676,1
14603,1
31895,1
82624,1
37291,0
27642,0
58805,1
77063,1
46639,1
76116,1
5545,1
16210,1
59147,1
85576,1
29788,1
37712,1
73736,1
45862,1
69473,1
2388,1
32055,0
3076,1
35647,1
35729,1
23186,1
83246,1
50732,0
78350,1
88169,0
33162,1
36259,1
84000,1
54064,0
22441,0
33281,1
28510,0
80785,1
26845,0
34257,1
97387,1
85286,1
85635,1
24034,1
92945,0
21189,1
15252,1
78624,1
36500,1
61651,0
48253,1
564,1
75649,1
82331,1
17904,0
33211,1
25374,1
58242,1
46463,1
4116,1
35681,1
62916,1
49425,1
27888,0
53342,1
77458,1
2709,1
27670,1
39960,0
82952,0
76702,0
91688,1
2913,1
64532,1
68332,1
16038,1
20959,1
36480,0
85097,1
48936,1
2901,0
60397,0
62236,0
85747,1
31083,1
96943,1
75231,0
39973,0
86540,1
69927,0
57695,1
24554,1
68674,0
76341,1
78938,1
2721,1
68680,1
38793,0
97194,1
22773,1
10917,0
16357,0
7132,1
90948,0
13471,0
14401,1
29038,1
60116,1
8797,0
75689,1
73464,1
77278,1
91565,1
42334,1
59137,1
14238,1
68662,0
86298,0
58885,0
752,0
19424,1
21538,1
69935,1
72290,1
76597,1
13756,1
98457,0
72065,1
61119,1
93835,1
55377,1
94110,1
35991,1
26449,1
57738,1
24999,1
99927,1
51102,1
22957,1
53018,1
80545,1
86307,1
79000,1
51757,1
40820,1
90836,1
11562,1
56930,1
5847,1
8854,1
79583,1
85880,1
42064,1
49458,1
73791,0
84163,0
2271,1
48953,1
89945,0
26124,1
93979,1
82668,1
35336,1
23356,1
62840,0
70435,0
54584,1
17437,1
7037,1
39078,1
91043,1
48772,1
89185,1
27637,1
60171,1
32280,1
77620,0
72724,0
86222,1
18922,1
20356,0
26320,0
47849,1
42453,0
73866,0
99454,1
52543,1
89255,0
76549,0
66468,0
92589,1
12503,0
12238,1
33772,1
13674,1
23627,0
57495,0
20512,0
67634,1
24950,1
18641,1
80469,0
50943,1
46541,1
22176,1
53357,1
70428,0
84533,0
70757,1
79216,1
31659,1
29266,1
1370,0
22048,1
32877,0
47347,1
81024,1
72983,1
51555,1
79373,0
41101,1
37466,1
45034,1
66162,0
59492,1
34230,0
19376,1
2403,1
69083,1
91952,0
33252,1
82083,1
17097,1
63135,0
29217,0
88895,1
20944,1
40207,1
50048,1
12331,1
91479,1
82261,1
80547,1
5442,1
47909,1
47108,1
77548,1
71680,1
31731,0
28636,1
66161,0
88557,1
14660,0
46241,1
88102,1
72247,1
84763,0
29366,1
41963,0
6266,1
30320,0
5604,0
81366,1
86152,1
21321,1
79357,0
53229,0
91615,1
15951,1
68905,1
70833,1
32204,1
94780,0
15822,0
97743,1
58152,1
56338,1
94311,0
6204,1
66695,1
76194,1
76878,1
55440,1
39,1
16703,0
61069,0
61887,1
86127,1
17969,0
75464,1
94632,0
76894,1
66495,1
55045,1
38234,1
36702,1
79379,1
12385,0
46911,0
8260,1
63340,0
82923,1
67057,1
62654,0
82560,1
45535,1
75977,0
32452,1
36643,1
86273,0
84655,1
31282,0
955,1
21615,1
1483,1
37324,1
50449,1
67504,1
95999,1
35131,1
21835,1
89967,0
70055,1
21297,1
20051,1
33502,0
67473,0
46796,1
18815,1
43972,0
61999,1
44424,1
83592,0
64637,0
77491,1
49901,1
35727,0
2110,1
9807,0
25844,1
71164,0
80980,1
37731,1
88,1
38029,1
960,0
65799,0
79805,1
1441,1
59656,1
57976,0
6316,1
26557,1
8928,1
19310,1
90267,1
29349,1
15182,1
75149,0
63292,0
32394,0
68377,1
2375,1
16520,1
84351,1
40340,1
50843,1
18031,1
29988,0
55373,1
55112,1
22511,1
13098,1
17617,1
88667,1
18853,1
40450,0
69107,0
84305,0
82268,0
32796,1
14109,1
85737,1
74161,1
52212,1
92223,1
82676,1
51976,0
10329,1
67547,1
66871,1
99126,1
1880,0
44076,0
41156,0
91728,1
43971,0
40489,1
92451,1
94757,1
62111,0
4230,1
28861,0
35347,0
88026,1
15272,1
54831,1
36816,1
29760,0
58189,0
81283,1
37647,1
92256,1
22271,0
12407,1
54468,0
83325,1
56672,1
40598,1
17049,0
26746,1
17620,0
21700,1
73304,1
32738,1
72442,1
30781,1
91997,1
52841,1
19200,0
99569,1
2173,0
39928,0
369,0
80847,1
18200,1
17339,1
87105,1
4004,1
50810,1
36543,0
37017,1
9608,1
95884,1
71205,1
49428,0
20870,0
20277,1
72128,1
65148,1
2683,1
95906,0
2945,1
40166,0
73534,1
38499,1
21906,1
9819,1
70769,1
39168,1
97564,0
41275,1
8579,1
19448,1
95080,1
5564,0
60009,1
98229,1
91801,1
88656,0
79489,1
74889,1
84062,1
82217,1
24184,1
8247,0
58347,1
92095,1
96080,0
92550,0
17954,0
34138,1
89768,1
46430,1
76346,0
19847,1
69446,1
93458,1
65354,0
38727,0
42705,1
58462,1
20902,0
60507,1
9393,1
7281,0
79884,1
71406,1
55285,1
95300,1
37553,0
812,1
80066,1
54727,1
56417,1
29889,1
52112,1
59307,1
46194,1
25865,1
21262,0
28102,1
85100,1
12091,1
37137,0
78920,0
97642,1
90015,1
9858,1
93566,0
89593,1
3619,0
41551,1
22197,1
60456,1
86955,1
79420,1
53041,1
66658,0
18168,1
94859,1
62842,0
39762,0
68030,1
44208,1
98021,0
86234,1
60416,0
30277,1
44530,1
46709,1
444,1
23190,1
52475,1
49414,0
44060,1
90368,0
53381,1
23633,0
38991,1
84823,1
7326,0
81519,1
86405,1
52444,1
28881,1
92524,1
20777,0
16327,0
15881,1
40549,1
34205,0
3403,1
45157,1
65528,1
7926,1
11276,1
70191,1
32319,0
16986,1
93430,0
70863,1
15815,1
43961,1
89042,0
15435,0
76886,1
92349,0
64193,1
52894,1
26516,0
31553,0
63850,0
88541,0
98424,1
76879,1
5601,0
53758,1
70922,1
57359,1
60799,1
46736,0
35998,1
68073,1
38686,1
94740,1
41868,1
78230,1
15243,0
86476,0
66674,1
91437,1
26963,1
34153,0
30909,1
50471,1
42524,0
1858,0
68610,1
31306,1
47047,1
19291,0
78633,1
83366,0
21417,1
9181,1
78780,1
66621,1
55414,1
3175,1
15139,0
3929,1
89403,1
99866,1
21688,1
16245,1
20696,1
64588,1
17002,1
58807,1
26791,1
92105,1
91025,1
512,1
35476,1
71730,1
38093,1
10163,1
54706,1
46555,1
51842,0
37163,0
56336,1
99234,1
33137,0
58591,1
12484,0
85790,1
6436,1
80352,0
44375,1
39955,1
16247,1
10813,0
29311,1
29706,0
61525,1
2318,0
6348,0
87993,0
58357,1
37013,0
25541,1
29885,0
19833,1
37283,1
52172,1
38103,1
75565,0
70140,0
81154,1
53055,0
73019,0
33078,1
40594,1
69933,1
10876,1
6972,1
80883,0
53418,1
98707,1
61898,0
39011,1
96947,1
57626,1
24141,1
31916,1
67374,0
51811,1
33019,1
18370,1
11951,1
55940,1
93337,1
98410,1
86785,0
62760,1
88347,0
84778,1
32874,0
21282,0
25833,0
96075,1
91092,1
48790,1
10365,1
54608,1
87432,0
36844,0
536,0
51624,0
53434,1
7064,1
69944,1
36920,1
62504,0
71065,0
48833,1
27121,1
82179,1
19031,0
58200,1
20283,0
73558,0
52618,1
25631,0
42295,1
18353,1
15978,1
27585,0
79084,0
5775,1
94499,1
78570,0
78351,1
72504,1
96829,1
38265,1
8784,1
76503,1
10312,1
73787,1
36333,1
8719,1
28710,1
11570,0
12282,1
73959,1
27693,1
66620,1
44573,1
83630,1
23939,1
85652,1
55492,1
61376,0
3342,1
34417,1
93773,1
91433,1
29647,1
73732,0
35606,1
48259,0
3071,1
13027,0
41790,1
40049,1
70120,1
12794,1
99625,1
4154,0
65253,1
89861,0
98272,1
23288,1
92811,0
79585,1
7180,1
49945,1
11762,1
58178,1
86049,1
73316,1
73145,0
78297,1
30454,1
71440,1
85602,1
93454,0
77547,1
78342,1
74790,1
88073,1
11530,1
37022,0
95615,1
62631,0
67131,0
34116,0
64404,1
47623,0
7991,1
90632,0
70879,0
3031,1
54581,1
12445,0
957,1
42358,1
79774,1
46320,0
519,1
31569,1
44797,1
51461,1
59039,1
13726,1
56659,1
93872,1
57834,1
38965,1
71512,1
74912,1
77719,1
50025,0
99110,1
50770,1
89159,1
14049,1
12492,1
36361,1
75343,1
9579,1
96740,1
98531,1
4657,0
3638,1
13567,1
52144,1
36406,1
78091,1
43885,1
37244,0
12820,1
85846,0
43666,1
29068,0
43523,1
41752,1
803,1
48654,1
66546,1
30405,0
57489,0
96891,1
84940,0
13957,1
27099,1
6404,1
7355,0
98554,1
76561,1
11307,1
29406,1
48036,1
5308,1
53712,1
62555,1
7068,1
10105,1
53745,0
70762,1
21981,0
34350,1
1965,0
93219,1
98066,0
45983,1
87240,0
51244,1
58774,1
69655,1
57661,0
43057,1
66368,1
92955,1
69592,1
95632,1
83951,1
9735,0
16302,1
52038,0
24410,1
10654,1
21361,1
11280,1
20603,1
65798,0
13190,1
19209,1
61150,0
81674,1
34598,0
72900,1
54234,0
57023,1
42122,0
93720,1
1356,0
70853,0
85416,1
64720,1
63161,1
70894,0
59122,1
28905,0
7142,0
49992,0
28895,0
54835,1
12791,1
86810,0
40824,0
96700,0
4704,1
98814,1
12165,1
6728,1
71184,0
57058,0
61450,0
41756,1
35876,1
41018,0
22962,1
77385,0
57067,0
78231,1
19018,0
52420,1
2372,1
21456,1
89762,0
31049,1
82481,1
52240,1
67189,1
87076,1
40460,1
38479,0
70256,0
14137,1
5923,0
50552,1
56451,0
53138,1
71256,0
54873,1
36825,0
79416,1
21373,0
70057,1
32677,0
87129,1
82244,0
70608,1
61573,0
37328,0
64129,0
83389,1
65172,1
68695,1
97246,0
42343,1
80090,1
38370,1
9925,1
22652,1
78910,1
62905,1
99061,1
45766,1
62153,1
16534,1
66476,1
3627,0
88371,1
77683,1
32233,1
14185,1
92979,0
20112,0
831,1
83010,1
29901,1
75767,1
55116,1
18386,1
48884,1
71605,0
56983,1
11030,1
2430,0
63991,1
51263,0
97665,1
92063,1
64979,1
69367,1
14009,0
36474,0
20928,1
91236,0
56279,1
85591,1
81476,1
32366,1
10649,1
26522,1
37810,1
97159,0
51472,1
8246,0
15976,1
18849,1
51824,1
29127,1
61893,1
56302,1
30463,0
97459,1
81744,1
86755,1
39439,1
21084,0
82210,0
21211,1
80040,0
26867,1
14806,1
53541,1
17976,1
78977,1
71036,1
56847,1
81516,1
25373,1
67458,0
8887,1
96670,1
72535,1
36063,1
34223,1
52015,1
41283,1
92665,0
68200,1
56166,1
7620,1
83048,1
21010,1
30187,1
9573,1
62039,1
99031,1
52080,1
88079,1
37774,1
81874,1
22461,1
43510,0
1751,0
29551,1
39223,1
88737,0
53110,1
51640,1
8667,1
64393,1
69275,1
62816,0
76353,1
74857,1
44958,0
66709,1
96933,1
3363,0
33169,0
88816,1
53598,1
79226,0
54436,1
91327,0
44823,1
34275,1
93389,0
44394,1
95022,1
82003,1
88600,1
55212,0
33656,1
88349,0
90465,1
84837,0
56424,1
42208,1
81446,1
60597,1
17567,0
99185,1
33364,1
49463,1
66583,1
26682,1
22750,0
36433,1
97904,1
30414,1
23837,1
12179,1
47827,1
50674,0
89520,0
7722,1
51402,1
32936,1
67842,1
15267,1
48096,0
71337,1
20920,0
66449,1
351,1
67328,1
93116,1
42906,1
62662,1
31483,1
11942,1
82248,1
76477,0
46143,1
33376,1
90284,1
77695,1
44114,1
14180,0
80498,1
27233,1
45533,1
36151,0
838,0
35113,1
51373,1
19204,0
22175,1
4420,0
83744,0
12853,1
83234,0
7720,1
48660,1
32002,1
10889,0
93350,1
83950,1
72079,1
66872,1
42787,1
42449,1
65182,0
85882,1
73562,1
16320,0
91017,1
19805,1
71551,1
79131,1
2753,0
49943,1
3091,1
35335,0
42868,1
30065,1
70974,1
97932,1
61581,1
46583,1
48746,1
35605,1
12136,1
96673,1
3833,1
3803,1
75632,1
40964,0
50305,1
43513,0
93411,0
43207,0
66622,1
29875,0
46673,1
6330,0
58113,1
3999,1
7478,1
11714,0
24957,1
93989,1
93637,1
95124,1
61290,1
12610,1
63395,0
97509,1
64001,1
57925,1
99471,1
15969,1
8074,0
89021,1
96605,1
66493,1
93101,0
78216,1
87314,1
54785,0
92199,1
68060,0
40740,1
71763,1
6184,1
38406,0
29017,1
5977,1
82154,0
13401,0
45903,0
37620,1
78479,0
37284,1
38127,1
17252,1
84598,1
62642,1
38642,1
13002,1
98703,0
77883,1
85233,1
61975,1
38305,1
96840,0
86586,1
94992,1
65279,0
84756,1
88269,0
20164,1
38462,1
6927,1
91457,1
87657,1
56658,1
95111,1
75035,0
80558,1
53123,1
75240,1
19709,0
40666,1
47793,1
84502,1
15543,1
20670,1
54001,1
58887,0
25252,1
82653,1
16808,1
13244,0
13904,1
78104,0
15279,1
21562,1
1193,0
24375,1
48074,1
46276,1
34060,1
95814,1
35360,1
29110,1
7056,1
23170,1
26764,1
380,1
60999,1
34066,1
37837,1
84336,1
34665,1
88991,1
63613,1
63848,1
99182,1
47925,1
17115,1
3835,1
33140,0
32138,0
64071,1
97963,1
22494,1
41737,0
30379,1
86693,0
36591,1
61218,1
69606,1
70660,1
34788,0
72263,1
83171,1
43830,1
89925,1
59685,1
35170,0
7860,1
51220,1
48927,0
98940,1
66218,1
95728,1
89931,1
79729,1
88757,1
52496,0
86625,1
47651,1
40432,1
60330,0
73946,0
76940,1
5173,1
33522,1
49627,0
13033,1
77881,1
67732,0
94912,0
95825,1
24056,1
5832,1
36393,1
79690,1
40471,0
30082,0
21269,0
25445,1
89055,0
35041,0
75596,0
50007,1
47205,0
23293,0
35404,0
24393,1
99154,1
3189,1
10254,0
15284,0
39623,1
33403,0
20023,1
39797,1
65381,1
26688,1
32706,0
87078,1
66680,1
43089,1
25588,0
53925,1
96490,1
13152,1
89827,1
39868,0
95527,1
80949,1
55583,1
9194,1
73160,1
52424,1
55346,0
37999,1
94265,1
99088,1
88508,1
20091,0
95707,0
80768,1
89257,0
99148,0
28103,1
86515,1
23124,1
18596,1
32978,1
95327,1
26792,1
31835,1
37657,0
15085,0
35007,0
47706,1
70598,1
89374,1
62304,1
95710,0
93146,1
26979,1
51547,1
11894,1
22640,1
87618,0
99291,1
69004,1
40781,1
89024,1
16111,1
35782,0
83650,1
26789,1
83678,1
42303,1
56496,1
42962,1
95165,0
99309,1
63762,1
94305,0
73904,1
63603,1
42540,1
93424,0
8447,1
80396,1
53385,1
10062,1
93144,1
55952,0
89141,1
55767,1
31370,1
70083,1
83146,1
52054,1
41412,1
42806,0
30059,1
3620,0
76605,1
43989,1
11605,1
7409,1
21066,0
36987,0
39269,1
18804,1
5026,1
86144,1
61179,0
89976,1
5843,1
55895,1
63495,1
60056,1
6468,1
16957,1
2132,1
45920,1
78997,1
10901,0
57099,1
5805,1
83875,1
99449,1
91813,1
89761,0
96024,1
53360,0
23635,0
15099,1
41510,0
30430,0
55203,1
61988,1
88358,1
70327,1
35045,1
98518,0
47537,1
19164,1
95535,1
59562,1
39956,1
21838,1
89708,1
16512,1
26911,1
19997,1
63577,0
2226,1
56014,1
79849,1
80415,0
50032,1
47528,0
12009,0
22309,1
86441,1
36435,0
66902,1
74126,1
93180,1
82396,1
87781,1
53449,0
69704,1
93651,1
66936,1
46740,0
8827,1
20489,0
62246,1
79475,0
22279,1
35852,1
68615,1
91225,1
44118,1
30528,1
15760,1
18828,0
87830,0
93703,1
52039,0
89434,1
54308,0
16933,1
30231,1
28075,1
48433,1
11776,0
21731,1
98093,1
93406,0
40775,1
76936,1
24344,1
32060,1
10099,1
62687,0
13931,0
3169,1
26095,1
31960,0
68238,1
3001,1
39634,1
49585,0
46689,1
38964,1
97115,0
38167,0
99967,1
67027,1
96439,1
49921,1
23445,0
20569,0
91231,1
38016,1
53346,1
49667,1
3951,1
12584,1
95414,1
17088,0
44907,1
69913,0
90956,1
58424,0
71382,1
47520,1
65050,1
90795,1
10271,1
45492,1
37709,1
42114,1
80371,0
72151,0
26079,1
83166,1
32464,0
85222,0
92452,1
92113,0
3125,0
689,0
62006,1
21041,1
11791,1
87509,1
55732,1
79221,1
41558,1
53988,1
85689,0
21956,1
24808,0
15425,0
8224,1
25088,1
77218,1
90121,1
25767,1
60248,0
44742,0
1846,0
97230,1
58094,0
76822,1
82407,0
14087,1
7673,1
86726,0
21588,1
49528,1
88831,1
45616,0
9315,0
66812,1
93408,0
2087,1
43975,0
41701,0
20190,1
24451,1
58814,0
26311,0
92394,1
41982,0
63029,0
89564,0
52120,1
29294,1
13738,0
43719,1
45462,1
81209,1
64217,1
29334,1
64151,1
52422,1
72622,0
66796,1
44359,0
72207,0
62413,1
94980,1
27126,1
23561,0
90589,0
72958,1
59420,1
46674,1
94194,1
50922,0
71905,1
51615,1
17913,1
8440,1
40228,1
30016,1
81361,1
32387,1
12649,1
98365,1
25856,1
34461,1
53843,0
16307,1
60836,1
31513,0
81629,1
73767,1
45882,1
50090,1
69006,0
82298,0
30170,0
78826,1
11823,1
23198,1
79963,1
73456,1
6598,0
78541,0
57316,0
27925,1
67940,1
34706,0
45401,1
97682,0
82341,0
60299,1
37215,0
80608,1
60121,1
5466,0
94494,0
51041,0
39660,1
11019,0
98898,1
82141,1
74808,1
4660,0
19080,1
624,1
92445,0
91338,1
63299,0
61721,0
53182,1
31429,1
11931,1
25974,0
92832,1
1830,1
87798,1
7751,0
16397,1
95358,1
58509,0
23121,1
73154,1
46406,1
75819,1
53367,0
66122,1
17246,1
93161,1
89516,0
87352,0
95386,1
36715,0
81763,1
47158,1
38800,1
4097,1
18512,1
68584,1
55108,1
43812,1
83298,1
38683,1
77783,1
36078,0
83902,0
53985,1
88456,0
31176,1
8953,1
4124,0
88659,0
38407,0
28009,1
89143,1
28558,1
70232,1
93746,1
23646,0
24537,0
17873,1
37556,1
9129,0
99955,1
23921,1
5660,0
12173,0
